A;Z;N;Primary Decay Mode
1;0;1;B-=100
1;1;0;IS=99.9855
2;1;1;IS=0.0145
3;1;2;B-=100
4;1;3;n=100
5;1;4;2n=100
6;1;5;n(possible)0
7;1;6;2n(possible)0
3;2;1;IS=0.0002
4;2;2;IS=99.9998
5;2;3;n=100
6;2;4;B-=100
7;2;5;n=100
8;2;6;B-=100
9;2;7;n=100
10;2;8;2n=100
3;3;0;p(possible)0
4;3;1;p=100
5;3;2;p=100
6;3;3;IS=4.85
7;3;4;IS=95.15
8;3;5;B-=100
9;3;6;B-=100
10;3;7;n=100
11;3;8;B-=100
12;3;9;n(possible)0
13;3;10;2n=100
5;4;1;p(possible)0
6;4;2;2p=100
7;4;3;EC=100
8;4;4;A=100
9;4;5;IS=100
10;4;6;B-=100
11;4;7;B-=100
12;4;8;B-=100
13;4;9;n(possible)0
14;4;10;B-=100
15;4;11;n=100
16;4;12;2n=100
6;5;1;2p(possible)0
7;5;2;p=100
8;5;3;B+=100
9;5;4;p=100
10;5;5;IS=19.65
11;5;6;IS=80.35
12;5;7;B-=100
13;5;8;B-=100
14;5;9;B-=100
15;5;10;B-=100
16;5;11;n(possible)0
17;5;12;B-=100
18;5;13;n=100
19;5;14;B-=100
20;5;15;n=100
21;5;16;2n=100
8;6;2;2p=100
9;6;3;B+=100
10;6;4;B+=100
11;6;5;B+=100
12;6;6;IS=98.94
13;6;7;IS=1.06
14;6;8;B-=100
15;6;9;B-=100
16;6;10;B-=100
17;6;11;B-=100
18;6;12;B-=100
19;6;13;B-=100
20;6;14;B-=100
21;6;15;n(possible)0
22;6;16;B-=100
23;6;17;n(possible)0
10;7;3;p(possible)0
11;7;4;p=100
12;7;5;B+=100
13;7;6;B+=100
14;7;7;IS=99.6205
15;7;8;IS=0.3795
16;7;9;B-=100
17;7;10;B-=100
18;7;11;B-=100
19;7;12;B-=100
20;7;13;B-=100
21;7;14;B-=100
22;7;15;B-=100
23;7;16;B-=100
24;7;17;n(possible)0
25;7;18;n(possible)0
11;8;3;2p=100
12;8;4;2p=100
13;8;5;B+=100
14;8;6;B+=100
15;8;7;B+=100
16;8;8;IS=99.757
17;8;9;IS=0.03835
18;8;10;IS=0.2045
19;8;11;B-=100
20;8;12;B-=100
21;8;13;B-=100
22;8;14;B-=100
23;8;15;B-=100
24;8;16;B-=100
25;8;17;n=100
26;8;18;2n=100
27;8;19;n(possible)0
28;8;20;2n(possible)0
13;9;4;p(possible)0
14;9;5;p(possible)0
15;9;6;p=100
16;9;7;p=100
17;9;8;B+=100
18;9;9;B+=100
19;9;10;IS=100
20;9;11;B-=100
21;9;12;B-=100
22;9;13;B-=100
23;9;14;B-=100
24;9;15;B-=100
25;9;16;B-=100
26;9;17;B-=100
27;9;18;B-=100
28;9;19;n=100
29;9;20;B-=100
30;9;21;n(possible)0
31;9;22;B-(possible)0
15;10;5;2p=100
16;10;6;2p=100
17;10;7;B+=100
18;10;8;B+=100
19;10;9;B+=100
20;10;10;IS=90.48
21;10;11;IS=0.27
22;10;12;IS=9.25
23;10;13;B-=100
24;10;14;B-=100
25;10;15;B-=100
26;10;16;B-=100
27;10;17;B-=100
28;10;18;B-=100
29;10;19;B-=100
30;10;20;B-=100
31;10;21;B-=100
32;10;22;B-=100
33;10;23;n(possible)0
34;10;24;B-(possible)0
17;11;6;p=100
18;11;7;p(observed)0
19;11;8;p=100
20;11;9;B+=100
21;11;10;B+=100
22;11;11;B+=100
23;11;12;IS=100
24;11;13;B-=100
25;11;14;B-=100
26;11;15;B-=100
27;11;16;B-=100
28;11;17;B-=100
29;11;18;B-=100
30;11;19;B-=100
31;11;20;B-=100
32;11;21;B-=100
33;11;22;B-=100
34;11;23;B-=100
35;11;24;B-=100
36;11;25;n(possible)0
37;11;26;B-(possible)0
38;11;27;n(possible)0
39;11;28;B-(possible)0
19;12;7;2p=100
20;12;8;B+=100
21;12;9;B+=100
22;12;10;B+=100
23;12;11;B+=100
24;12;12;IS=78.965
25;12;13;IS=10.011
26;12;14;IS=11.025
27;12;15;B-=100
28;12;16;B-=100
29;12;17;B-=100
30;12;18;B-=100
31;12;19;B-=100
32;12;20;B-=100
33;12;21;B-=100
34;12;22;B-=100
35;12;23;B-=100
36;12;24;B-=100
37;12;25;B-(possible)0
38;12;26;B-=100
39;12;27;n(possible)0
40;12;28;B-(possible)0
41;12;29;B-(possible)0
21;13;8;p(possible)0
22;13;9;B+=100
23;13;10;B+=100
24;13;11;B+=100
25;13;12;B+=100
26;13;13;B+=100
27;13;14;IS=100
28;13;15;B-=100
29;13;16;B-=100
30;13;17;B-=100
31;13;18;B-=100
32;13;19;B-=100
33;13;20;B-=100
34;13;21;B-=100
35;13;22;B-=100
36;13;23;B-=100
37;13;24;B-=100
38;13;25;B-=100
39;13;26;B-=100
40;13;27;B-(possible)0
41;13;28;B-(possible)0
42;13;29;B-(possible)0
43;13;30;B-(possible)0
22;14;8;B+=100
23;14;9;B+=100
24;14;10;B+=100
25;14;11;B+=100
26;14;12;B+=100
27;14;13;B+=100
28;14;14;IS=92.2545
29;14;15;IS=4.672
30;14;16;IS=3.0735
31;14;17;B-=100
32;14;18;B-=100
33;14;19;B-=100
34;14;20;B-=100
35;14;21;B-=100
36;14;22;B-=100
37;14;23;B-=100
38;14;24;B-=100
39;14;25;B-=100
40;14;26;B-=100
41;14;27;B-=100
42;14;28;B-=100
43;14;29;B-(possible)0
44;14;30;B-(possible)0
45;14;31;B-(possible)0
24;15;9;p(possible)0
25;15;10;p(possible)0
26;15;11;B+=100
27;15;12;B+=100
28;15;13;B+=100
29;15;14;B+=100
30;15;15;B+=100
31;15;16;IS=100
32;15;17;B-=100
33;15;18;B-=100
34;15;19;B-=100
35;15;20;B-=100
36;15;21;B-=100
37;15;22;B-=100
38;15;23;B-=100
39;15;24;B-=100
40;15;25;B-=100
41;15;26;B-=100
42;15;27;B-=100
43;15;28;B-=100
44;15;29;B-=100
45;15;30;B-(possible)0
46;15;31;B-(possible)0
47;15;32;B-(possible)0
26;16;10;2p(possible)0
27;16;11;B+=100
28;16;12;B+=100
29;16;13;B+=100
30;16;14;B+=100
31;16;15;B+=100
32;16;16;IS=94.85
33;16;17;IS=0.763
34;16;18;IS=4.365
35;16;19;B-=100
36;16;20;IS=0.0158
37;16;21;B-=100
38;16;22;B-=100
39;16;23;B-=100
40;16;24;B-=100
41;16;25;B-=100
42;16;26;B-=100
43;16;27;B-=100
44;16;28;B-=100
45;16;29;B-=100
46;16;30;B-=100
47;16;31;B-(possible)0
48;16;32;B-(possible)0
49;16;33;B-(possible)0
28;17;11;p=100
29;17;12;p=100
30;17;13;p=100
31;17;14;B+=100
32;17;15;B+=100
33;17;16;B+=100
34;17;17;B+=100
35;17;18;IS=75.8
36;17;19;B-=98.1
37;17;20;IS=24.2
38;17;21;B-=100
39;17;22;B-=100
40;17;23;B-=100
41;17;24;B-=100
42;17;25;B-=100
43;17;26;B-=100
44;17;27;B-=100
45;17;28;B-=100
46;17;29;B-=100
47;17;30;B-=100
48;17;31;B-(possible)0
49;17;32;B-(possible)0
50;17;33;B-(possible)0
51;17;34;B-(possible)0
52;17;35;B-(possible)0
29;18;11;2p=100
30;18;12;2p=100
31;18;13;B+=100
32;18;14;B+=100
33;18;15;B+=100
34;18;16;B+=100
35;18;17;B+=100
36;18;18;IS=0.3336
37;18;19;EC=100
38;18;20;IS=0.0629
39;18;21;B-=100
40;18;22;IS=99.6035
41;18;23;B-=100
42;18;24;B-=100
43;18;25;B-=100
44;18;26;B-=100
45;18;27;B-=100
46;18;28;B-=100
47;18;29;B-=100
48;18;30;B-=100
49;18;31;B-=100
50;18;32;B-=100
51;18;33;B-(possible)0
52;18;34;B-(possible)0
53;18;35;B-(possible)0
54;18;36;B-(possible)0
31;19;12;3p=100
32;19;13;p(possible)0
33;19;14;p(possible)0
34;19;15;p(possible)0
35;19;16;B+=100
36;19;17;B+=100
37;19;18;B+=100
38;19;19;B+=100
39;19;20;IS=93.2581
40;19;21;IS=0.0117
41;19;22;IS=6.7302
42;19;23;B-=100
43;19;24;B-=100
44;19;25;B-=100
45;19;26;B-=100
46;19;27;B-=100
47;19;28;B-=100
48;19;29;B-=100
49;19;30;B-=100
50;19;31;B-=100
51;19;32;B-=100
52;19;33;B-=100
53;19;34;B-=100
54;19;35;B-=100
55;19;36;B-(possible)0
56;19;37;B-(possible)0
57;19;38;B-(possible)0
58;19;39;B-(possible)0
59;19;40;B-(possible)0
33;20;13;p(possible)0
34;20;14;2p(possible)0
35;20;15;B+=100
36;20;16;B+=100
37;20;17;B+=100
38;20;18;B+=100
39;20;19;B+=100
40;20;20;IS=96.941
41;20;21;EC=100
42;20;22;IS=0.647
43;20;23;IS=0.135
44;20;24;IS=2.086
45;20;25;B-=100
46;20;26;IS=0.004
47;20;27;B-=100
48;20;28;IS=0.187
49;20;29;B-=100
50;20;30;B-=100
51;20;31;B-=100
52;20;32;B-=100
53;20;33;B-=100
54;20;34;B-=100
55;20;35;B-=100
56;20;36;B-=100
57;20;37;B-(possible)0
58;20;38;B-(possible)0
59;20;39;B-(possible)0
60;20;40;B-(possible)0
61;20;41;B-(possible)0
35;21;14;p(possible)0
36;21;15;p(possible)0
37;21;16;p(possible)0
38;21;17;p(possible)0
39;21;18;p=100
40;21;19;B+=100
41;21;20;B+=100
42;21;21;B+=100
43;21;22;B+=100
44;21;23;B+=100
45;21;24;IS=100
46;21;25;B-=100
47;21;26;B-=100
48;21;27;B-=100
49;21;28;B-=100
50;21;29;B-=100
51;21;30;B-=100
52;21;31;B-=100
53;21;32;B-=100
54;21;33;B-=100
55;21;34;B-=100
56;21;35;B-=100
57;21;36;B-=100
58;21;37;B-=100
59;21;38;B-(possible)0
60;21;39;B-(possible)0
61;21;40;B-(possible)0
62;21;41;B-(possible)0
63;21;42;B-(possible)0
37;22;15;p(possible)0
38;22;16;2p(possible)0
39;22;17;B+=100
40;22;18;B+=100
41;22;19;B+=100
42;22;20;B+=100
43;22;21;B+=100
44;22;22;EC=100
45;22;23;B+=100
46;22;24;IS=8.25
47;22;25;IS=7.44
48;22;26;IS=73.72
49;22;27;IS=5.41
50;22;28;IS=5.18
51;22;29;B-=100
52;22;30;B-=100
53;22;31;B-=100
54;22;32;B-=100
55;22;33;B-=100
56;22;34;B-=100
57;22;35;B-=100
58;22;36;B-=100
59;22;37;B-=100
60;22;38;B-=100
61;22;39;B-=100
62;22;40;B-(possible)0
63;22;41;B-(possible)0
64;22;42;B-(possible)0
65;22;43;B-(possible)0
39;23;16;p(possible)0
40;23;17;p(possible)0
41;23;18;p(possible)0
42;23;19;p(possible)0
43;23;20;B+=100
44;23;21;B+=100
45;23;22;B+=100
46;23;23;B+=100
47;23;24;B+=100
48;23;25;B+=100
49;23;26;EC=100
50;23;27;IS=0.25
51;23;28;IS=99.75
52;23;29;B-=100
53;23;30;B-=100
54;23;31;B-=100
55;23;32;B-=100
56;23;33;B-=100
57;23;34;B-=100
58;23;35;B-=100
59;23;36;B-=100
60;23;37;B-=100
61;23;38;B-=100
62;23;39;B-=100
63;23;40;B-=100
64;23;41;B-=100
65;23;42;B-(possible)0
66;23;43;B-(possible)0
67;23;44;B-(possible)0
41;24;17;p(possible)0
42;24;18;B+~100
43;24;19;B+=100
44;24;20;B+=100
45;24;21;B+=100
46;24;22;B+=100
47;24;23;B+=100
48;24;24;B+=100
49;24;25;B+=100
50;24;26;IS=4.345
51;24;27;EC=100
52;24;28;IS=83.789
53;24;29;IS=9.501
54;24;30;IS=2.365
55;24;31;B-=100
56;24;32;B-=100
57;24;33;B-=100
58;24;34;B-=100
59;24;35;B-=100
60;24;36;B-=100
61;24;37;B-=100
62;24;38;B-=100
63;24;39;B-=100
64;24;40;B-=100
65;24;41;B-=100
66;24;42;B-=100
67;24;43;B-(possible)0
68;24;44;B-(possible)0
69;24;45;B-(possible)0
70;24;46;B-(possible)0
43;25;18;p(possible)0
44;25;19;p(possible)0
45;25;20;p(possible)0
46;25;21;B+=100
47;25;22;B+=100
48;25;23;B+=100
49;25;24;B+=100
50;25;25;B+=100
51;25;26;B+=100
52;25;27;B+=100
53;25;28;EC=100
54;25;29;EC=100
55;25;30;IS=100
56;25;31;B-=100
57;25;32;B-=100
58;25;33;B-=100
59;25;34;B-=100
60;25;35;B-=100
61;25;36;B-=100
62;25;37;B-=100
63;25;38;B-=100
64;25;39;B-=100
65;25;40;B-=100
66;25;41;B-=100
67;25;42;B-=100
68;25;43;B-=100
69;25;44;B-=100
70;25;45;B-=100
71;25;46;B-(possible)0
72;25;47;B-(possible)0
73;25;48;B-(possible)0
45;26;19;2p=70
46;26;20;B+=100
47;26;21;B+=100
48;26;22;B+=100
49;26;23;B+=100
50;26;24;B+=100
51;26;25;B+=100
52;26;26;B+=100
53;26;27;B+=100
54;26;28;IS=5.845
55;26;29;EC=100
56;26;30;IS=91.754
57;26;31;IS=2.119
58;26;32;IS=0.282
59;26;33;B-=100
60;26;34;B-=100
61;26;35;B-=100
62;26;36;B-=100
63;26;37;B-=100
64;26;38;B-=100
65;26;39;B-=100
66;26;40;B-=100
67;26;41;B-=100
68;26;42;B-=100
69;26;43;B-=100
70;26;44;B-=100
71;26;45;B-=100
72;26;46;B-=100
73;26;47;B-=100
74;26;48;B-=100
75;26;49;B-(possible)0
76;26;50;B-(possible)0
47;27;20;p(possible)0
48;27;21;p(possible)0
49;27;22;p(possible)0
50;27;23;B+=100
51;27;24;B+=100
52;27;25;B+=100
53;27;26;B+=100
54;27;27;B+=100
55;27;28;B+=100
56;27;29;B+=100
57;27;30;EC=100
58;27;31;B+=100
59;27;32;IS=100
60;27;33;B-=100
61;27;34;B-=100
62;27;35;B-=100
63;27;36;B-=100
64;27;37;B-=100
65;27;38;B-=100
66;27;39;B-=100
67;27;40;B-=100
68;27;41;B-=100
69;27;42;B-=100
70;27;43;B-=100
71;27;44;B-=100
72;27;45;B-=100
73;27;46;B-=100
74;27;47;B-=100
75;27;48;B-=100
76;27;49;B-=100
77;27;50;B-=100
78;27;51;B-(possible)0
48;28;20;2p=70
49;28;21;B+=100
50;28;22;B+=100
51;28;23;B+=100
52;28;24;B+=100
53;28;25;B+=100
54;28;26;B+=100
55;28;27;B+=100
56;28;28;B+=100
57;28;29;B+=100
58;28;30;IS=68.0769
59;28;31;B+=100
60;28;32;IS=26.2231
61;28;33;IS=1.1399
62;28;34;IS=3.6345
63;28;35;B-=100
64;28;36;IS=0.9256
65;28;37;B-=100
66;28;38;B-=100
67;28;39;B-=100
68;28;40;B-=100
69;28;41;B-=100
70;28;42;B-=100
71;28;43;B-=100
72;28;44;B-=100
73;28;45;B-=100
74;28;46;B-=100
75;28;47;B-=100
76;28;48;B-=100
77;28;49;B-=100
78;28;50;B-=100
79;28;51;B-=100
80;28;52;B-=100
81;28;53;B-(possible)0
82;28;54;B-(possible)0
52;29;23;p(possible)0
53;29;24;p(possible)0
54;29;25;p(possible)0
55;29;26;B+=100
56;29;27;B+=100
57;29;28;B+=100
58;29;29;B+=100
59;29;30;B+=100
60;29;31;B+=100
61;29;32;B+=100
62;29;33;B+=100
63;29;34;IS=69.15
64;29;35;B+=61.52
65;29;36;IS=30.85
66;29;37;B-=100
67;29;38;B-=100
68;29;39;B-=100
69;29;40;B-=100
70;29;41;B-=100
71;29;42;B-=100
72;29;43;B-=100
73;29;44;B-=100
74;29;45;B-=100
75;29;46;B-=100
76;29;47;B-=100
77;29;48;B-=100
78;29;49;B-=100
79;29;50;B-=100
80;29;51;B-=100
81;29;52;B-=100
82;29;53;B-=100
83;29;54;B-(possible)0
84;29;55;B-(possible)0
54;30;24;2p=87
55;30;25;B+=100
56;30;26;B+=100
57;30;27;B+=100
58;30;28;B+=100
59;30;29;B+=100
60;30;30;B+=100
61;30;31;B+=100
62;30;32;B+=100
63;30;33;B+=100
64;30;34;IS=49.17
65;30;35;B+=100
66;30;36;IS=27.73
67;30;37;IS=4.04
68;30;38;IS=18.45
69;30;39;B-=100
70;30;40;IS=0.61
71;30;41;B-=100
72;30;42;B-=100
73;30;43;B-=100
74;30;44;B-=100
75;30;45;B-=100
76;30;46;B-=100
77;30;47;B-=100
78;30;48;B-=100
79;30;49;B-=100
80;30;50;B-=100
81;30;51;B-=100
82;30;52;B-=100
83;30;53;B-=100
84;30;54;B-=100
85;30;55;B-(possible)0
86;30;56;B-(possible)0
56;31;25;p(possible)0
57;31;26;p(possible)0
58;31;27;p(possible)0
59;31;28;p(possible)0
60;31;29;B+=100
61;31;30;B+=100
62;31;31;B+=100
63;31;32;B+=100
64;31;33;B+=100
65;31;34;B+=100
66;31;35;B+=100
67;31;36;EC=100
68;31;37;B+=100
69;31;38;IS=60.108
70;31;39;B-=99.59
71;31;40;IS=39.892
72;31;41;B-=100
73;31;42;B-=100
74;31;43;B-=100
75;31;44;B-=100
76;31;45;B-=100
77;31;46;B-=100
78;31;47;B-=100
79;31;48;B-=100
80;31;49;B-=100
81;31;50;B-=100
82;31;51;B-=100
83;31;52;B-=100
84;31;53;B-=100
85;31;54;B-=100
86;31;55;B-=100
87;31;56;B-=100
88;31;57;B-(possible)0
58;32;26;2p(possible)0
59;32;27;B+~100
60;32;28;B+=100
61;32;29;B+=100
62;32;30;B+=100
63;32;31;B+=100
64;32;32;B+=100
65;32;33;B+=100
66;32;34;B+=100
67;32;35;B+=100
68;32;36;EC=100
69;32;37;B+=100
70;32;38;IS=20.52
71;32;39;EC=100
72;32;40;IS=27.45
73;32;41;IS=7.76
74;32;42;IS=36.52
75;32;43;B-=100
76;32;44;IS=7.75
77;32;45;B-=100
78;32;46;B-=100
79;32;47;B-=100
80;32;48;B-=100
81;32;49;B-=100
82;32;50;B-=100
83;32;51;B-=100
84;32;52;B-=100
85;32;53;B-=100
86;32;54;B-=100
87;32;55;B-=100
88;32;56;B-=100
89;32;57;B-(possible)0
90;32;58;B-(possible)0
60;33;27;p(possible)0
61;33;28;p(possible)0
62;33;29;p(possible)0
63;33;30;p(possible)0
64;33;31;B+=100
65;33;32;B+=100
66;33;33;B+=100
67;33;34;B+=100
68;33;35;B+=100
69;33;36;B+=100
70;33;37;B+=100
71;33;38;B+=100
72;33;39;B+=100
73;33;40;EC=100
74;33;41;B+=66
75;33;42;IS=100
76;33;43;B-=100
77;33;44;B-=100
78;33;45;B-=100
79;33;46;B-=100
80;33;47;B-=100
81;33;48;B-=100
82;33;49;B-=100
83;33;50;B-=100
84;33;51;B-=100
85;33;52;B-=100
86;33;53;B-=100
87;33;54;B-=100
88;33;55;B-=100
89;33;56;B-(possible)0
90;33;57;B-(possible)0
91;33;58;B-(possible)0
92;33;59;B-(possible)0
63;34;29;B+=100
64;34;30;B+(possible)0
65;34;31;B+=100
66;34;32;B+=100
67;34;33;B+=100
68;34;34;B+=100
69;34;35;B+=100
70;34;36;B+=100
71;34;37;B+=100
72;34;38;EC=100
73;34;39;B+=100
74;34;40;IS=0.86
75;34;41;EC=100
76;34;42;IS=9.23
77;34;43;IS=7.6
78;34;44;IS=23.69
79;34;45;B-=100
80;34;46;IS=49.8
81;34;47;B-=100
82;34;48;IS=8.82
83;34;49;B-=100
84;34;50;B-=100
85;34;51;B-=100
86;34;52;B-=100
87;34;53;B-=100
88;34;54;B-=100
89;34;55;B-=100
90;34;56;B-=100
91;34;57;B-=100
92;34;58;B-(possible)0
93;34;59;B-(possible)0
94;34;60;B-(possible)0
95;34;61;B-(possible)0
65;35;30;p(possible)0
66;35;31;p(possible)0
67;35;32;p(possible)0
68;35;33;p(possible)0
69;35;34;p=100
70;35;35;B+=100
71;35;36;B+=100
72;35;37;B+=100
73;35;38;B+=100
74;35;39;B+=100
75;35;40;B+=100
76;35;41;B+=100
77;35;42;B+=100
78;35;43;B+~100
79;35;44;IS=50.65
80;35;45;B-=91.7
81;35;46;IS=49.35
82;35;47;B-=100
83;35;48;B-=100
84;35;49;B-=100
85;35;50;B-=100
86;35;51;B-=100
87;35;52;B-=100
88;35;53;B-=100
89;35;54;B-=100
90;35;55;B-=100
91;35;56;B-=100
92;35;57;B-=100
93;35;58;B-=100
94;35;59;B-=100
95;35;60;B-(possible)0
96;35;61;B-(possible)0
97;35;62;B-(possible)0
98;35;63;B-(possible)0
67;36;31;2p=37
68;36;32;B+(observed)0
69;36;33;B+=100
70;36;34;B+=100
71;36;35;B+=100
72;36;36;B+=100
73;36;37;B+=100
74;36;38;B+=100
75;36;39;B+=100
76;36;40;B+=100
77;36;41;B+=100
78;36;42;IS=0.355
79;36;43;B+=100
80;36;44;IS=2.286
81;36;45;EC=100
82;36;46;IS=11.593
83;36;47;IS=11.5
84;36;48;IS=56.987
85;36;49;B-=100
86;36;50;IS=17.279
87;36;51;B-=100
88;36;52;B-=100
89;36;53;B-=100
90;36;54;B-=100
91;36;55;B-=100
92;36;56;B-=100
93;36;57;B-=100
94;36;58;B-=100
95;36;59;B-=100
96;36;60;B-=100
97;36;61;B-=100
98;36;62;B-=100
99;36;63;B-=100
100;36;64;B-=100
101;36;65;B-(possible)0
71;37;34;p(possible)0
72;37;35;p(possible)0
73;37;36;B+(possible)0
74;37;37;B+=100
75;37;38;B+=100
76;37;39;B+=100
77;37;40;B+=100
78;37;41;B+=100
79;37;42;B+=100
80;37;43;B+=100
81;37;44;B+=100
82;37;45;B+=100
83;37;46;EC=100
84;37;47;B+=96.1
85;37;48;IS=72.17
86;37;49;B-~100
87;37;50;IS=27.83
88;37;51;B-=100
89;37;52;B-=100
90;37;53;B-=100
91;37;54;B-=100
92;37;55;B-=100
93;37;56;B-=100
94;37;57;B-=100
95;37;58;B-=100
96;37;59;B-=100
97;37;60;B-=100
98;37;61;B-=100
99;37;62;B-=100
100;37;63;B-=100
101;37;64;B-=100
