A;Z;N;Primary Decay Mode
102;37;65;B-=100
103;37;66;B-=100
104;37;67;B-(possible)0
73;38;35;B+=100
74;38;36;B+=100
75;38;37;B+=100
76;38;38;B+=100
77;38;39;B+=100
78;38;40;B+=100
79;38;41;B+=100
80;38;42;B+=100
81;38;43;B+=100
82;38;44;EC=100
83;38;45;B+=100
84;38;46;IS=0.56
85;38;47;EC=100
86;38;48;IS=9.86
87;38;49;IS=7
88;38;50;IS=82.58
89;38;51;B-=100
90;38;52;B-=100
91;38;53;B-=100
92;38;54;B-=100
93;38;55;B-=100
94;38;56;B-=100
95;38;57;B-=100
96;38;58;B-=100
97;38;59;B-=100
98;38;60;B-=100
99;38;61;B-=100
100;38;62;B-=100
101;38;63;B-=100
102;38;64;B-=100
103;38;65;B-=100
104;38;66;B-=100
105;38;67;B-=100
106;38;68;B-=100
107;38;69;B-(possible)0
75;39;36;B+(possible)0
76;39;37;B+(possible)0
77;39;38;B+~100
78;39;39;B+=100
79;39;40;B+=100
80;39;41;B+=100
81;39;42;B+=100
82;39;43;B+=100
83;39;44;B+=100
84;39;45;B+=100
85;39;46;B+=100
86;39;47;B+=100
87;39;48;B+=100
88;39;49;B+=100
89;39;50;IS=100
90;39;51;B-=100
91;39;52;B-=100
92;39;53;B-=100
93;39;54;B-=100
94;39;55;B-=100
95;39;56;B-=100
96;39;57;B-=100
97;39;58;B-=100
98;39;59;B-=100
99;39;60;B-=100
100;39;61;B-=100
101;39;62;B-=100
102;39;63;B-=100
103;39;64;B-=100
104;39;65;B-=100
105;39;66;B-=100
106;39;67;B-=100
107;39;68;B-=100
108;39;69;B-=100
109;39;70;B-=100
77;40;37;B+(possible)0
78;40;38;B+(possible)0
79;40;39;B+=100
80;40;40;B+=100
81;40;41;B+=100
82;40;42;B+=100
83;40;43;B+=100
84;40;44;B+=100
85;40;45;B+=100
86;40;46;B+=100
87;40;47;B+=100
88;40;48;EC=100
89;40;49;B+=100
90;40;50;IS=51.45
91;40;51;IS=11.22
92;40;52;IS=17.15
93;40;53;B-=100
94;40;54;IS=17.38
95;40;55;B-=100
96;40;56;IS=2.8
97;40;57;B-=100
98;40;58;B-=100
99;40;59;B-=100
100;40;60;B-=100
101;40;61;B-=100
102;40;62;B-=100
103;40;63;B-=100
104;40;64;B-=100
105;40;65;B-=100
106;40;66;B-=100
107;40;67;B-=100
108;40;68;B-=100
109;40;69;B-=100
110;40;70;B-=100
111;40;71;B-=100
112;40;72;B-=100
113;40;73;B-(possible)0
79;41;38;p(possible)0
80;41;39;p(possible)0
81;41;40;p(possible)0
82;41;41;B+=100
83;41;42;B+=100
84;41;43;B+=100
85;41;44;B+=100
86;41;45;B+=100
87;41;46;B+=100
88;41;47;B+=100
89;41;48;B+=100
90;41;49;B+=100
91;41;50;EC~100
92;41;51;B+=100
93;41;52;IS=100
94;41;53;B-=100
95;41;54;B-=100
96;41;55;B-=100
97;41;56;B-=100
98;41;57;B-=100
99;41;58;B-=100
100;41;59;B-=100
101;41;60;B-=100
102;41;61;B-=100
103;41;62;B-=100
104;41;63;B-=100
105;41;64;B-=100
106;41;65;B-=100
107;41;66;B-=100
108;41;67;B-=100
109;41;68;B-=100
110;41;69;B-=100
111;41;70;B-=100
112;41;71;B-=100
113;41;72;B-=100
114;41;73;B-=100
115;41;74;B-=100
116;41;75;B-(possible)0
81;42;39;B+(possible)0
82;42;40;B+(possible)0
83;42;41;B+=100
84;42;42;B+=100
85;42;43;B+=100
86;42;44;B+=100
87;42;45;B+=100
88;42;46;B+=100
89;42;47;B+=100
90;42;48;B+=100
91;42;49;B+=100
92;42;50;IS=14.649
93;42;51;EC=100
94;42;52;IS=9.187
95;42;53;IS=15.873
96;42;54;IS=16.673
97;42;55;IS=9.582
98;42;56;IS=24.292
99;42;57;B-=100
100;42;58;IS=9.744
101;42;59;B-=100
102;42;60;B-=100
103;42;61;B-=100
104;42;62;B-=100
105;42;63;B-=100
106;42;64;B-=100
107;42;65;B-=100
108;42;66;B-=100
109;42;67;B-=100
110;42;68;B-=100
111;42;69;B-=100
112;42;70;B-=100
113;42;71;B-=100
114;42;72;B-=100
115;42;73;B-=100
116;42;74;B-=100
117;42;75;B-=100
118;42;76;B-=100
119;42;77;B-(possible)0
83;43;40;p(possible)0
84;43;41;p(possible)0
85;43;42;p(possible)0
86;43;43;B+=100
87;43;44;B+=100
88;43;45;B+=100
89;43;46;B+=100
90;43;47;B+=100
91;43;48;B+=100
92;43;49;B+=100
93;43;50;B+=100
94;43;51;B+=100
95;43;52;B+=100
96;43;53;B+=100
97;43;54;EC=100
98;43;55;B-=100
99;43;56;B-=100
100;43;57;B-~100
101;43;58;B-=100
102;43;59;B-=100
103;43;60;B-=100
104;43;61;B-=100
105;43;62;B-=100
106;43;63;B-=100
107;43;64;B-=100
108;43;65;B-=100
109;43;66;B-=100
110;43;67;B-=100
111;43;68;B-=100
112;43;69;B-=100
113;43;70;B-=100
114;43;71;B-=100
115;43;72;B-=100
116;43;73;B-=100
117;43;74;B-=100
118;43;75;B-=100
119;43;76;B-=100
120;43;77;B-=100
121;43;78;B-=100
122;43;79;B-(possible)0
85;44;41;B+(possible)0
86;44;42;B+(possible)0
87;44;43;B+(possible)0
88;44;44;B+=100
89;44;45;B+=100
90;44;46;B+=100
91;44;47;B+=100
92;44;48;B+=100
93;44;49;B+=100
94;44;50;B+=100
95;44;51;B+=100
96;44;52;IS=5.54
97;44;53;B+=100
98;44;54;IS=1.87
99;44;55;IS=12.76
100;44;56;IS=12.6
101;44;57;IS=17.06
102;44;58;IS=31.55
103;44;59;B-=100
104;44;60;IS=18.62
105;44;61;B-=100
106;44;62;B-=100
107;44;63;B-=100
108;44;64;B-=100
109;44;65;B-=100
110;44;66;B-=100
111;44;67;B-=100
112;44;68;B-=100
113;44;69;B-=100
114;44;70;B-=100
115;44;71;B-=100
116;44;72;B-=100
117;44;73;B-=100
118;44;74;B-=100
119;44;75;B-=100
120;44;76;B-=100
121;44;77;B-=100
122;44;78;B-=100
123;44;79;B-=100
124;44;80;B-=100
125;44;81;B-(possible)0
88;45;43;B+(possible)0
89;45;44;B+(possible)0
90;45;45;B+=100
91;45;46;B+=100
92;45;47;B+=100
93;45;48;B+=100
94;45;49;B+=100
95;45;50;B+=100
96;45;51;B+=100
97;45;52;B+=100
98;45;53;B+=100
99;45;54;B+=100
100;45;55;B+=100
101;45;56;EC=100
102;45;57;B+=78
103;45;58;IS=100
104;45;59;B-=99.55
105;45;60;B-=100
106;45;61;B-=100
107;45;62;B-=100
108;45;63;B-=100
109;45;64;B-=100
110;45;65;B-=100
111;45;66;B-=100
112;45;67;B-=100
113;45;68;B-=100
114;45;69;B-=100
115;45;70;B-=100
116;45;71;B-=100
117;45;72;B-=100
118;45;73;B-=100
119;45;74;B-=100
120;45;75;B-=100
121;45;76;B-=100
122;45;77;B-=100
123;45;78;B-=100
124;45;79;B-=100
125;45;80;B-=100
126;45;81;B-=100
127;45;82;B-=100
128;45;83;B-(possible)0
90;46;44;B+(possible)0
91;46;45;B+=100
92;46;46;B+=100
93;46;47;B+=100
94;46;48;B+=100
95;46;49;B+=100
96;46;50;B+=100
97;46;51;B+=100
98;46;52;B+=100
99;46;53;B+=100
100;46;54;EC=100
101;46;55;B+=100
102;46;56;IS=1.02
103;46;57;EC=100
104;46;58;IS=11.14
105;46;59;IS=22.33
106;46;60;IS=27.33
107;46;61;B-=100
108;46;62;IS=26.46
109;46;63;B-=100
110;46;64;IS=11.72
111;46;65;B-=100
112;46;66;B-=100
113;46;67;B-=100
114;46;68;B-=100
115;46;69;B-=100
116;46;70;B-=100
117;46;71;B-=100
118;46;72;B-=100
119;46;73;B-=100
120;46;74;B-=100
121;46;75;B-=100
122;46;76;B-=100
123;46;77;B-=100
124;46;78;B-=100
125;46;79;B-=100
126;46;80;B-=100
127;46;81;B-=100
128;46;82;B-=100
129;46;83;B-=100
130;46;84;B-(possible)0
131;46;85;B-(possible)0
92;47;45;B+(possible)0
93;47;46;p(observed)0
94;47;47;B+=100
95;47;48;B+=100
96;47;49;B+=100
97;47;50;B+=100
98;47;51;B+=100
99;47;52;B+=100
100;47;53;B+=100
101;47;54;B+=100
102;47;55;B+=100
103;47;56;B+=100
104;47;57;B+=100
105;47;58;B+=100
106;47;59;B+~100
107;47;60;IS=51.839
108;47;61;B-=97.15
109;47;62;IS=48.161
110;47;63;B-~100
111;47;64;B-=100
112;47;65;B-=100
113;47;66;B-=100
114;47;67;B-=100
115;47;68;B-=100
116;47;69;B-=100
117;47;70;B-=100
118;47;71;B-=100
119;47;72;B-=100
120;47;73;B-=100
121;47;74;B-=100
122;47;75;B-=100
123;47;76;B-=100
124;47;77;B-=100
125;47;78;B-=100
126;47;79;B-=100
127;47;80;B-=100
128;47;81;B-=100
129;47;82;B-=100
130;47;83;B-=100
131;47;84;B-=100
132;47;85;B-=100
133;47;86;B-(possible)0
94;48;46;B+(possible)0
95;48;47;B+=100
96;48;48;B+=100
97;48;49;B+=100
98;48;50;B+=100
99;48;51;B+=100
100;48;52;B+=100
101;48;53;B+=100
102;48;54;B+=100
103;48;55;B+=100
104;48;56;B+=100
105;48;57;B+=100
106;48;58;IS=1.245
107;48;59;B+=100
108;48;60;IS=0.888
109;48;61;EC=100
110;48;62;IS=12.47
111;48;63;IS=12.795
112;48;64;IS=24.109
113;48;65;IS=12.227
114;48;66;IS=28.754
115;48;67;B-=100
116;48;68;IS=7.512
117;48;69;B-=100
118;48;70;B-=100
119;48;71;B-=100
120;48;72;B-=100
121;48;73;B-=100
122;48;74;B-=100
123;48;75;B-=100
124;48;76;B-=100
125;48;77;B-=100
126;48;78;B-=100
127;48;79;B-=100
128;48;80;B-=100
129;48;81;B-=100
130;48;82;B-=100
131;48;83;B-=100
132;48;84;B-=100
133;48;85;B-=100
134;48;86;B-=100
135;48;87;B-(possible)0
96;49;47;B+(possible)0
97;49;48;B+=100
98;49;49;B+=100
99;49;50;B+=100
100;49;51;B+=100
101;49;52;B+=100
102;49;53;B+=100
103;49;54;B+=100
104;49;55;B+=100
105;49;56;B+=100
106;49;57;B+=100
107;49;58;B+=100
108;49;59;B+=100
109;49;60;B+=100
110;49;61;B+=100
111;49;62;EC=100
112;49;63;B+=62
113;49;64;IS=4.281
114;49;65;B-=99.5
115;49;66;IS=95.719
116;49;67;B-~100
117;49;68;B-=100
118;49;69;B-=100
119;49;70;B-=100
120;49;71;B-=100
121;49;72;B-=100
122;49;73;B-=100
123;49;74;B-=100
124;49;75;B-=100
125;49;76;B-=100
126;49;77;B-=100
127;49;78;B-=100
128;49;79;B-=100
129;49;80;B-=100
130;49;81;B-=100
131;49;82;B-=100
132;49;83;B-=100
133;49;84;B-=100
134;49;85;B-=100
135;49;86;B-=100
136;49;87;B-=100
137;49;88;B-=100
99;50;49;B+=100
100;50;50;B+=100
101;50;51;B+=100
102;50;52;B+=100
103;50;53;B+=100
104;50;54;B+=100
105;50;55;B+=100
106;50;56;B+=100
107;50;57;B+=100
108;50;58;B+=100
109;50;59;B+=100
110;50;60;EC=100
111;50;61;B+=100
112;50;62;IS=0.97
113;50;63;B+=100
114;50;64;IS=0.66
115;50;65;IS=0.34
116;50;66;IS=14.54
117;50;67;IS=7.68
118;50;68;IS=24.22
119;50;69;IS=8.59
120;50;70;IS=32.58
121;50;71;B-=100
122;50;72;IS=4.63
123;50;73;B-=100
124;50;74;IS=5.79
125;50;75;B-=100
126;50;76;B-=100
127;50;77;B-=100
128;50;78;B-=100
129;50;79;B-=100
130;50;80;B-=100
131;50;81;B-=100
132;50;82;B-=100
133;50;83;B-=100
134;50;84;B-=100
135;50;85;B-=100
136;50;86;B-=100
137;50;87;B-=100
138;50;88;B-=100
139;50;89;B-=100
140;50;90;B-(possible)0
102;51;51;p(possible)0
103;51;52;p(possible)0
104;51;53;B+(observed)0
105;51;54;B+=100
106;51;55;B+=100
107;51;56;B+=100
108;51;57;B+=100
109;51;58;B+=100
110;51;59;B+=100
111;51;60;B+=100
112;51;61;B+=100
113;51;62;B+=100
114;51;63;B+=100
115;51;64;B+=100
116;51;65;B+=100
117;51;66;B+=100
118;51;67;B+=100
119;51;68;EC=100
120;51;69;B+=100
121;51;70;IS=57.21
122;51;71;B-=97.59
123;51;72;IS=42.79
124;51;73;B-=100
125;51;74;B-=100
126;51;75;B-=100
127;51;76;B-=100
128;51;77;B-=100
129;51;78;B-=100
130;51;79;B-=100
131;51;80;B-=100
132;51;81;B-=100
133;51;82;B-=100
134;51;83;B-=100
135;51;84;B-=100
136;51;85;B-=100
137;51;86;B-=100
138;51;87;B-=100
139;51;88;B-=100
140;51;89;B-=100
141;51;90;B-=100
142;51;91;B-=100
104;52;52;A=100
105;52;53;A~100
106;52;54;A=100
107;52;55;A=70
108;52;56;B+=51
109;52;57;B+=96.1
110;52;58;B+~100
111;52;59;B+=100
112;52;60;B+=100
113;52;61;B+=100
114;52;62;B+=100
115;52;63;B+=100
116;52;64;B+=100
117;52;65;B+=100
118;52;66;EC=100
119;52;67;B+=100
120;52;68;IS=0.09
121;52;69;B+=100
122;52;70;IS=2.55
123;52;71;IS=0.89
124;52;72;IS=4.74
125;52;73;IS=7.07
126;52;74;IS=8.84
127;52;75;B-=100
128;52;76;IS=31.74
129;52;77;B-=100
130;52;78;IS=34.08
131;52;79;B-=100
132;52;80;B-=100
133;52;81;B-=100
134;52;82;B-=100
135;52;83;B-=100
136;52;84;B-=100
137;52;85;B-=100
138;52;86;B-=100
139;52;87;B-=100
140;52;88;B-=100
141;52;89;B-=100
142;52;90;B-=100
143;52;91;B-=100
144;52;92;B-=100
145;52;93;B-(possible)0
106;53;53;A(possible)0
107;53;54;A(possible)0
108;53;55;A~99.5
109;53;56;p=99.986
110;53;57;B+=83
111;53;58;B+~100
112;53;59;B+~100
113;53;60;B+=100
114;53;61;B+=100
115;53;62;B+=100
116;53;63;B+=100
117;53;64;B+=100
118;53;65;B+=100
119;53;66;B+=100
120;53;67;B+=100
121;53;68;B+=100
122;53;69;B+=100
123;53;70;B+=100
124;53;71;B+=100
125;53;72;EC=100
126;53;73;B+=52.7
127;53;74;IS=100
128;53;75;B-=93.1
129;53;76;B-=100
130;53;77;B-=100
131;53;78;B-=100
132;53;79;B-=100
133;53;80;B-=100
134;53;81;B-=100
135;53;82;B-=100
136;53;83;B-=100
137;53;84;B-=100
138;53;85;B-=100
139;53;86;B-=100
140;53;87;B-=100
141;53;88;B-=100
142;53;89;B-=100
143;53;90;B-=100
144;53;91;B-=100
145;53;92;B-=100
146;53;93;B-=100
147;53;94;B-(possible)0
108;54;54;A=100
109;54;55;A~100
110;54;56;A=64
111;54;57;B+=89.6
112;54;58;B+=98.8
113;54;59;B+~100
114;54;60;B+=100
115;54;61;B+=100
116;54;62;B+=100
117;54;63;B+=100
118;54;64;B+=100
119;54;65;B+=100
120;54;66;B+=100
121;54;67;B+=100
122;54;68;EC=100
123;54;69;B+=100
124;54;70;IS=0.095
125;54;71;B+=100
126;54;72;IS=0.089
127;54;73;EC=100
128;54;74;IS=1.91
129;54;75;IS=26.401
130;54;76;IS=4.071
131;54;77;IS=21.232
132;54;78;IS=26.909
133;54;79;B-=100
134;54;80;IS=10.436
135;54;81;B-=100
136;54;82;IS=8.857
137;54;83;B-=100
138;54;84;B-=100
139;54;85;B-=100
140;54;86;B-=100
141;54;87;B-=100
142;54;88;B-=100
143;54;89;B-=100
144;54;90;B-=100
145;54;91;B-=100
146;54;92;B-=100
147;54;93;B-=100
148;54;94;B-=100
149;54;95;B-(possible)0
150;54;96;B-(possible)0
111;55;56;p(possible)0
112;55;57;p~100
113;55;58;p=100
114;55;59;B+~100
115;55;60;B+=100
116;55;61;B+=100
117;55;62;B+=100
118;55;63;B+=100
119;55;64;B+=100
120;55;65;B+=100
121;55;66;B+=100
122;55;67;B+=100
123;55;68;B+=100
124;55;69;B+=100
125;55;70;B+=100
126;55;71;B+=100
127;55;72;B+=100
128;55;73;B+=100
129;55;74;B+=100
130;55;75;B+=98.4
131;55;76;EC=100
132;55;77;B+=98.13
133;55;78;IS=100
134;55;79;B-=100
135;55;80;B-=100
136;55;81;B-=100
137;55;82;B-=100
138;55;83;B-=100
139;55;84;B-=100
140;55;85;B-=100
141;55;86;B-=100
142;55;87;B-=100
143;55;88;B-=100
144;55;89;B-=100
145;55;90;B-=100
146;55;91;B-=100
147;55;92;B-=100
148;55;93;B-=100
149;55;94;B-=100
150;55;95;B-=100
151;55;96;B-=100
152;55;97;B-(possible)0
113;56;57;p(possible)0
114;56;58;B+~100
115;56;59;B+=100
116;56;60;B+=100
117;56;61;B+=100
118;56;62;B+=100
119;56;63;B+=100
120;56;64;B+=100
121;56;65;B+=100
122;56;66;B+=100
123;56;67;B+=100
124;56;68;B+=100
125;56;69;B+=100
126;56;70;B+=100
127;56;71;B+=100
128;56;72;EC=100
129;56;73;B+=100
130;56;74;IS=0.11
131;56;75;B+=100
132;56;76;IS=0.1
133;56;77;EC=100
134;56;78;IS=2.42
135;56;79;IS=6.59
136;56;80;IS=7.85
137;56;81;IS=11.23
138;56;82;IS=71.7
139;56;83;B-=100
140;56;84;B-=100
141;56;85;B-=100
142;56;86;B-=100
143;56;87;B-=100
144;56;88;B-=100
145;56;89;B-=100
146;56;90;B-=100
147;56;91;B-=100
148;56;92;B-=100
149;56;93;B-=100
150;56;94;B-=100
151;56;95;B-=100
152;56;96;B-=100
153;56;97;B-=100
154;56;98;B-=100
116;57;59;B+(possible)0
117;57;60;p~100
118;57;61;B+(possible)0
119;57;62;B+(possible)0
120;57;63;B+=100
121;57;64;B+=100
122;57;65;B+=100
123;57;66;B+=100
124;57;67;B+=100
125;57;68;B+=100
126;57;69;B+=100
127;57;70;B+=100
128;57;71;B+=100
129;57;72;B+=100
130;57;73;B+=100
131;57;74;B+=100
132;57;75;B+=100
133;57;76;B+=100
134;57;77;B+=100
135;57;78;B+=100
136;57;79;B+=100
137;57;80;EC=100
138;57;81;IS=0
139;57;82;IS=99.9
140;57;83;B-=100
141;57;84;B-=100
142;57;85;B-=100
143;57;86;B-=100
144;57;87;B-=100
145;57;88;B-=100
146;57;89;B-=100
147;57;90;B-=100
148;57;91;B-=100
149;57;92;B-=100
150;57;93;B-=100
151;57;94;B-=100
152;57;95;B-=100
153;57;96;B-=100
154;57;97;B-=100
155;57;98;B-=100
156;57;99;B-=100
157;57;100;B-(possible)0
119;58;61;B+(possible)0
120;58;62;B+(possible)0
121;58;63;B+=100
122;58;64;B+(possible)0
123;58;65;B+=100
124;58;66;B+=100
125;58;67;B+=100
126;58;68;B+=100
127;58;69;B+=100
128;58;70;B+=100
129;58;71;B+=100
130;58;72;B+=100
131;58;73;B+=100
132;58;74;B+=100
133;58;75;B+=100
134;58;76;EC=100
135;58;77;B+=100
136;58;78;IS=0.186
137;58;79;B+=100
138;58;80;IS=0.251
139;58;81;EC=100
140;58;82;IS=88.449
141;58;83;B-=100
142;58;84;IS=11.114
143;58;85;B-=100
144;58;86;B-=100
145;58;87;B-=100
146;58;88;B-=100
147;58;89;B-=100
148;58;90;B-=100
149;58;91;B-=100
150;58;92;B-=100
151;58;93;B-=100
152;58;94;B-=100
153;58;95;B-=100
154;58;96;B-=100
155;58;97;B-=100
156;58;98;B-=100
157;58;99;B-=100
158;58;100;B-=100
159;58;101;B-(possible)0
121;59;62;p~100
122;59;63;B+(possible)0
123;59;64;B+(possible)0
124;59;65;B+=100
125;59;66;B+=100
126;59;67;B+=100
127;59;68;B+=100
128;59;69;B+=100
129;59;70;B+=100
130;59;71;B+=100
131;59;72;B+=100
132;59;73;B+=100
133;59;74;B+=100
134;59;75;B+=100
135;59;76;B+=100
136;59;77;B+=100
137;59;78;B+=100
138;59;79;B+=100
139;59;80;B+=100
140;59;81;B+=100
141;59;82;IS=100
142;59;83;B-~100
143;59;84;B-=100
144;59;85;B-=100
145;59;86;B-=100
146;59;87;B-=100
147;59;88;B-=100
148;59;89;B-=100
149;59;90;B-=100
150;59;91;B-=100
151;59;92;B-=100
152;59;93;B-=100
153;59;94;B-=100
154;59;95;B-=100
155;59;96;B-=100
156;59;97;B-=100
157;59;98;B-=100
158;59;99;B-=100
159;59;100;B-=100
160;59;101;B-=100
161;59;102;B-(possible)0
124;60;64;B+(possible)0
125;60;65;B+=100
126;60;66;B+(possible)0
127;60;67;B+=100
128;60;68;B+(possible)0
129;60;69;B+=100
130;60;70;B+=100
131;60;71;B+=100
132;60;72;B+=100
133;60;73;B+=100
134;60;74;B+=100
135;60;75;B+=100
136;60;76;B+=100
137;60;77;B+=100
138;60;78;B+=100
139;60;79;B+=100
140;60;80;EC=100
141;60;81;B+=100
142;60;82;IS=27.153
143;60;83;IS=12.173
144;60;84;IS=23.798
145;60;85;IS=8.293
146;60;86;IS=17.189
147;60;87;B-=100
