A;Z;N;Primary Decay Mode
148;60;88;IS=5.756
149;60;89;B-=100
150;60;90;IS=5.638
151;60;91;B-=100
152;60;92;B-=100
153;60;93;B-=100
154;60;94;B-=100
155;60;95;B-=100
156;60;96;B-=100
157;60;97;B-=100
158;60;98;B-=100
159;60;99;B-=100
160;60;100;B-=100
161;60;101;B-=100
162;60;102;B-=100
163;60;103;B-(possible)0
126;61;65;B+(possible)0
127;61;66;B+(possible)0
128;61;67;B+~100
129;61;68;B+=100
130;61;69;B+=100
131;61;70;B+=100
132;61;71;B+=100
133;61;72;B+=100
134;61;73;B+=100
135;61;74;B+=100
136;61;75;B+=100
137;61;76;B+(possible)0
138;61;77;B+=100
139;61;78;B+=100
140;61;79;B+=100
141;61;80;B+=100
142;61;81;B+=100
143;61;82;EC=100
144;61;83;EC=100
145;61;84;EC=100
146;61;85;EC=66
147;61;86;B-=100
148;61;87;B-=100
149;61;88;B-=100
150;61;89;B-=100
151;61;90;B-=100
152;61;91;B-=100
153;61;92;B-=100
154;61;93;B-=100
155;61;94;B-=100
156;61;95;B-=100
157;61;96;B-=100
158;61;97;B-=100
159;61;98;B-=100
160;61;99;B-=100
161;61;100;B-=100
162;61;101;B-=100
163;61;102;B-=100
164;61;103;B-(possible)0
165;61;104;B-(possible)0
128;62;66;B+(possible)0
129;62;67;B+=100
130;62;68;B+(possible)0
131;62;69;B+=100
132;62;70;B+=100
133;62;71;B+=100
134;62;72;B+=100
135;62;73;B+=100
136;62;74;B+=100
137;62;75;B+=100
138;62;76;B+=100
139;62;77;B+=100
140;62;78;B+=100
141;62;79;B+=100
142;62;80;B+=100
143;62;81;B+=100
144;62;82;IS=3.08
145;62;83;EC=100
146;62;84;A=100
147;62;85;IS=15
148;62;86;IS=11.25
149;62;87;IS=13.82
150;62;88;IS=7.37
151;62;89;B-=100
152;62;90;IS=26.74
153;62;91;B-=100
154;62;92;IS=22.74
155;62;93;B-=100
156;62;94;B-=100
157;62;95;B-=100
158;62;96;B-=100
159;62;97;B-=100
160;62;98;B-=100
161;62;99;B-=100
162;62;100;B-=100
163;62;101;B-=100
164;62;102;B-=100
165;62;103;B-=100
166;62;104;B-=100
167;62;105;B-(possible)0
168;62;106;B-(possible)0
130;63;67;p~100
131;63;68;p=89
132;63;69;B+(possible)0
133;63;70;B+(possible)0
134;63;71;B+=100
135;63;72;B+=100
136;63;73;B+=100
137;63;74;B+=100
138;63;75;B+(possible)0
139;63;76;B+=100
140;63;77;B+=100
141;63;78;B+=100
142;63;79;B+=100
143;63;80;B+=100
144;63;81;B+=100
145;63;82;B+=100
146;63;83;B+=100
147;63;84;B+~100
148;63;85;B+=100
149;63;86;EC=100
150;63;87;B+=100
151;63;88;IS=47.81
152;63;89;B+=72.08
153;63;90;IS=52.19
154;63;91;B-=99.982
155;63;92;B-=100
156;63;93;B-=100
157;63;94;B-=100
158;63;95;B-=100
159;63;96;B-=100
160;63;97;B-=100
161;63;98;B-=100
162;63;99;B-=100
163;63;100;B-=100
164;63;101;B-=100
165;63;102;B-=100
166;63;103;B-=100
167;63;104;B-=100
168;63;105;B-=100
169;63;106;B-(possible)0
170;63;107;B-(possible)0
133;64;69;B+(possible)0
134;64;70;B+(possible)0
135;64;71;B+=100
136;64;72;B+(possible)0
137;64;73;B+=100
138;64;74;B+=100
139;64;75;B+=100
140;64;76;B+=100
141;64;77;B+=100
142;64;78;B+=100
143;64;79;B+=100
144;64;80;B+=100
145;64;81;B+=100
146;64;82;EC=100
147;64;83;B+=100
148;64;84;A=100
149;64;85;B+=100
150;64;86;A=100
151;64;87;EC=100
152;64;88;IS=0.2
153;64;89;EC=100
154;64;90;IS=2.18
155;64;91;IS=14.8
156;64;92;IS=20.47
157;64;93;IS=15.65
158;64;94;IS=24.84
159;64;95;B-=100
160;64;96;IS=21.86
161;64;97;B-=100
162;64;98;B-=100
163;64;99;B-=100
164;64;100;B-=100
165;64;101;B-=100
166;64;102;B-=100
167;64;103;B-=100
168;64;104;B-=100
169;64;105;B-=100
170;64;106;B-=100
171;64;107;B-(possible)0
172;64;108;B-(possible)0
135;65;70;p~100
136;65;71;B+(possible)0
137;65;72;p(possible)0
138;65;73;B+(possible)0
139;65;74;B+=100
140;65;75;B+=100
141;65;76;B+=100
142;65;77;B+=100
143;65;78;B+=100
144;65;79;B+=100
145;65;80;B+=100
146;65;81;B+=100
147;65;82;B+=100
148;65;83;B+=100
149;65;84;B+=83.3
150;65;85;B+~100
151;65;86;B+=99.9905
152;65;87;B+=100
153;65;88;B+=100
154;65;89;B+=100
155;65;90;EC=100
156;65;91;B+~100
157;65;92;EC=100
158;65;93;B+=83.4
159;65;94;IS=100
160;65;95;B-=100
161;65;96;B-=100
162;65;97;B-=100
163;65;98;B-=100
164;65;99;B-=100
165;65;100;B-=100
166;65;101;B-=100
167;65;102;B-=100
168;65;103;B-=100
169;65;104;B-=100
170;65;105;B-=100
171;65;106;B-=100
172;65;107;B-=100
173;65;108;B-(possible)0
174;65;109;B-(possible)0
138;66;72;B+(possible)0
139;66;73;B+=100
140;66;74;B+(possible)0
141;66;75;B+=100
142;66;76;B+=100
143;66;77;B+=100
144;66;78;B+=100
145;66;79;B+=100
146;66;80;B+=100
147;66;81;B+=100
148;66;82;B+=100
149;66;83;B+=100
150;66;84;B+=66.4
151;66;85;B+=94.4
152;66;86;EC=99.9
153;66;87;B+=99.9906
154;66;88;A=100
155;66;89;B+=100
156;66;90;IS=0.056
157;66;91;B+=100
158;66;92;IS=0.095
159;66;93;EC=100
160;66;94;IS=2.329
161;66;95;IS=18.889
162;66;96;IS=25.475
163;66;97;IS=24.896
164;66;98;IS=28.26
165;66;99;B-=100
166;66;100;B-=100
167;66;101;B-=100
168;66;102;B-=100
169;66;103;B-=100
170;66;104;B-=100
171;66;105;B-=100
172;66;106;B-=100
173;66;107;B-=100
174;66;108;B-(possible)0
175;66;109;B-(possible)0
176;66;110;B-(possible)0
140;67;73;p(observed)0
141;67;74;p~100
142;67;75;B+~100
143;67;76;B+(possible)0
144;67;77;B+=100
145;67;78;B+=100
146;67;79;B+=100
147;67;80;B+=100
148;67;81;B+=100
149;67;82;B+=100
150;67;83;B+=100
151;67;84;B+=88
152;67;85;B+=88
153;67;86;B+=99.949
154;67;87;B+=99.981
155;67;88;B+=100
156;67;89;B+=100
157;67;90;B+=100
158;67;91;B+~100
159;67;92;B+=100
160;67;93;B+=100
161;67;94;EC=100
162;67;95;B+=100
163;67;96;EC=100
164;67;97;EC=61
165;67;98;IS=100
166;67;99;B-=100
167;67;100;B-=100
168;67;101;B-=100
169;67;102;B-=100
170;67;103;B-=100
171;67;104;B-=100
172;67;105;B-=100
173;67;106;B-=100
174;67;107;B-=100
175;67;108;B-=100
176;67;109;B-(possible)0
177;67;110;B-=100
178;67;111;B-(possible)0
142;68;74;p(possible)0
143;68;75;B+(possible)0
144;68;76;B+(possible)0
145;68;77;B+=100
146;68;78;B+=100
147;68;79;B+=100
148;68;80;B+=100
149;68;81;B+=100
150;68;82;B+=100
151;68;83;B+=100
152;68;84;A=90
153;68;85;A=53
154;68;86;B+~100
155;68;87;B+=99.978
156;68;88;B+=100
157;68;89;B+=100
158;68;90;EC=100
159;68;91;B+=100
160;68;92;EC=100
161;68;93;B+=100
162;68;94;IS=0.139
163;68;95;B+=100
164;68;96;IS=1.601
165;68;97;EC=100
166;68;98;IS=33.503
167;68;99;IS=22.869
168;68;100;IS=26.978
169;68;101;B-=100
170;68;102;IS=14.91
171;68;103;B-=100
172;68;104;B-=100
173;68;105;B-=100
174;68;106;B-=100
175;68;107;B-=100
176;68;108;B-(possible)0
177;68;109;B-(possible)0
178;68;110;B-(possible)0
179;68;111;B-(possible)0
180;68;112;B-(possible)0
144;69;75;p(observed)0
145;69;76;p=100
146;69;77;p~100
147;69;78;B+=85
148;69;79;B+=100
149;69;80;B+=100
150;69;81;B+=100
151;69;82;B+=100
152;69;83;B+=100
153;69;84;A=91
154;69;85;A=54
155;69;86;B+=99.17
156;69;87;B+~100
157;69;88;B+=100
158;69;89;B+=100
159;69;90;B+=100
160;69;91;B+=100
161;69;92;B+=100
162;69;93;B+=100
163;69;94;B+=100
164;69;95;B+=100
165;69;96;B+=100
166;69;97;B+=100
167;69;98;EC=100
168;69;99;B+~100
169;69;100;IS=100
170;69;101;B-=99.869
171;69;102;B-=100
172;69;103;B-=100
173;69;104;B-=100
174;69;105;B-=100
175;69;106;B-=100
176;69;107;B-=100
177;69;108;B-=100
178;69;109;B-(possible)0
179;69;110;B-(possible)0
180;69;111;B-(possible)0
181;69;112;B-(possible)0
182;69;113;B-(possible)0
148;70;78;B+(possible)0
149;70;79;B+=100
150;70;80;B+(possible)0
151;70;81;B+=100
152;70;82;B+=100
153;70;83;B+(observed)0
154;70;84;A=92.6
155;70;85;A=89
156;70;86;B+=90
157;70;87;B+~100
158;70;88;B+~100
159;70;89;B+=100
160;70;90;B+=100
161;70;91;B+=100
162;70;92;B+=100
163;70;93;B+=100
164;70;94;EC=100
165;70;95;B+=100
166;70;96;EC=100
167;70;97;B+=100
168;70;98;IS=0.123
169;70;99;EC=100
170;70;100;IS=2.982
171;70;101;IS=14.086
172;70;102;IS=21.686
173;70;103;IS=16.103
174;70;104;IS=32.025
175;70;105;B-=100
176;70;106;IS=12.995
177;70;107;B-=100
178;70;108;B-=100
179;70;109;B-=100
180;70;110;B-=100
181;70;111;B-(possible)0
182;70;112;B-(possible)0
183;70;113;B-(possible)0
184;70;114;B-(possible)0
185;70;115;B-(possible)0
150;71;79;p~100
151;71;80;p(observed)0
152;71;81;B+=100
153;71;82;A(observed)0
154;71;83;B+(possible)0
155;71;84;A=90
156;71;85;A=100
157;71;86;B+(possible)0
158;71;87;B+=99.09
159;71;88;B+~100
160;71;89;B+=100
161;71;90;B+=100
162;71;91;B+=100
163;71;92;B+=100
164;71;93;B+=100
165;71;94;B+=100
166;71;95;B+=100
167;71;96;B+=100
168;71;97;B+=100
169;71;98;B+=100
170;71;99;B+=100
171;71;100;B+=100
172;71;101;B+=100
173;71;102;EC=100
174;71;103;B+=100
175;71;104;IS=97.401
176;71;105;IS=2.599
177;71;106;B-=100
178;71;107;B-=100
179;71;108;B-=100
180;71;109;B-=100
181;71;110;B-=100
182;71;111;B-=100
183;71;112;B-=100
184;71;113;B-=100
185;71;114;B-(possible)0
186;71;115;B-(possible)0
187;71;116;B-(possible)0
188;71;117;B-(possible)0
153;72;81;B+(possible)0
154;72;82;B+~100
155;72;83;B+~100
156;72;84;A~100
157;72;85;A=94
158;72;86;B+=55.7
159;72;87;B+=65
160;72;88;B+=99.3
161;72;89;B+=99.71
162;72;90;B+=99.992
163;72;91;B+=100
164;72;92;B+=100
165;72;93;B+=100
166;72;94;B+=100
167;72;95;B+=100
168;72;96;B+=100
169;72;97;B+=100
170;72;98;EC=100
171;72;99;B+=100
172;72;100;EC=100
173;72;101;B+=100
174;72;102;IS=0.16
175;72;103;EC=100
176;72;104;IS=5.26
177;72;105;IS=18.6
178;72;106;IS=27.28
179;72;107;IS=13.62
180;72;108;IS=35.08
181;72;109;B-=100
182;72;110;B-=100
183;72;111;B-=100
184;72;112;B-=100
185;72;113;B-=100
186;72;114;B-=100
187;72;115;B-(possible)0
188;72;116;B-(possible)0
189;72;117;B-=100
190;72;118;B-(possible)0
155;73;82;p=100
156;73;83;p=71
157;73;84;A=96.6
158;73;85;A~100
159;73;86;B+=66
160;73;87;B+(possible)0
161;73;88;B+(possible)0
162;73;89;B+=99.926
163;73;90;B+~100
164;73;91;B+=100
165;73;92;B+=100
166;73;93;B+=100
167;73;94;B+=100
168;73;95;B+=100
169;73;96;B+=100
170;73;97;B+=100
171;73;98;B+=100
172;73;99;B+=100
173;73;100;B+=100
174;73;101;B+=100
175;73;102;B+=100
176;73;103;B+=100
177;73;104;B+=100
178;73;105;B+=100
179;73;106;EC=100
180;73;107;EC=85
181;73;108;IS=99.988
182;73;109;B-=100
183;73;110;B-=100
184;73;111;B-=100
185;73;112;B-=100
186;73;113;B-=100
187;73;114;B-=100
188;73;115;B-=100
189;73;116;B-=100
190;73;117;B-=100
191;73;118;B-(possible)0
192;73;119;B-=100
193;73;120;B-(possible)0
194;73;121;B-(possible)0
157;74;83;B+=100
158;74;84;A=100
159;74;85;A~100
160;74;86;A=87
161;74;87;A=73
162;74;88;B+(possible)0
163;74;89;B+(possible)0
164;74;90;B+=96.2
165;74;91;B+=100
166;74;92;B+=99.965
167;74;93;B+=99.96
168;74;94;B+~100
169;74;95;B+=100
170;74;96;B+=100
171;74;97;B+=100
172;74;98;B+=100
173;74;99;B+=100
174;74;100;B+=100
175;74;101;B+=100
176;74;102;EC=100
177;74;103;B+=100
178;74;104;EC=100
179;74;105;B+=100
180;74;106;IS=0.12
181;74;107;EC=100
182;74;108;IS=26.5
183;74;109;IS=14.31
184;74;110;IS=30.64
185;74;111;B-=100
186;74;112;IS=28.43
187;74;113;B-=100
188;74;114;B-=100
189;74;115;B-=100
190;74;116;B-=100
191;74;117;B-(possible)0
192;74;118;B-(possible)0
193;74;119;B-(possible)0
194;74;120;B-(possible)0
195;74;121;B-(possible)0
196;74;122;B-(possible)0
197;74;123;B-(possible)0
159;75;84;p(possible)0
160;75;85;p=89
161;75;86;p~100
162;75;87;A=94
163;75;88;B+(possible)0
164;75;89;A(observed)0
165;75;90;B+=86
166;75;91;B+=88
167;75;92;A~100
168;75;93;B+~100
169;75;94;B+(observed)0
170;75;95;B+=100
171;75;96;B+=100
172;75;97;B+=100
173;75;98;B+=100
174;75;99;B+=100
175;75;100;B+=100
176;75;101;B+=100
177;75;102;B+=100
178;75;103;B+=100
179;75;104;B+=100
180;75;105;B+=100
181;75;106;B+=100
182;75;107;B+=100
183;75;108;EC=100
184;75;109;B+=100
185;75;110;IS=37.4
186;75;111;B-=92.53
187;75;112;IS=62.6
188;75;113;B-=100
189;75;114;B-=100
190;75;115;B-=100
191;75;116;B-=100
192;75;117;B-=100
193;75;118;B-(possible)0
194;75;119;B-=100
195;75;120;B-=100
196;75;121;B-(possible)0
197;75;122;B-(possible)0
198;75;123;B-(possible)0
199;75;124;B-(possible)0
161;76;85;A~100
162;76;86;A=100
163;76;87;A~100
164;76;88;A=96
165;76;89;A=90
166;76;90;A=83
167;76;91;A=51
168;76;92;B+=57
169;76;93;B+=86.3
170;76;94;B+=90.5
171;76;95;B+(possible)0
172;76;96;B+=98.81
173;76;97;B+=99.6
174;76;98;B+~100
175;76;99;B+=100
176;76;100;B+=100
177;76;101;B+=100
178;76;102;B+=100
179;76;103;B+=100
180;76;104;B+=100
181;76;105;B+=100
182;76;106;EC=100
183;76;107;B+=100
184;76;108;IS=0.02
185;76;109;EC=100
186;76;110;IS=1.59
187;76;111;IS=1.96
188;76;112;IS=13.24
189;76;113;IS=16.15
190;76;114;IS=26.26
191;76;115;B-=100
192;76;116;IS=40.78
193;76;117;B-=100
194;76;118;B-=100
195;76;119;B-=100
196;76;120;B-=100
197;76;121;B-=100
198;76;122;B-=100
199;76;123;B-=100
200;76;124;B-=100
201;76;125;B-(possible)0
202;76;126;B-(possible)0
203;76;127;B-(possible)0
163;77;86;p(possible)0
164;77;87;p(possible)0
165;77;88;p(possible)0
166;77;89;A=93
167;77;90;A=43.5
168;77;91;A~100
169;77;92;A=53
170;77;93;B+(possible)0
171;77;94;B+(possible)0
172;77;95;B+~98
173;77;96;B+=96.5
174;77;97;B+=99.5
175;77;98;B+=99.15
176;77;99;B+=96.9
177;77;100;B+~100
178;77;101;B+=100
179;77;102;B+=100
180;77;103;B+=100
181;77;104;B+=100
182;77;105;B+=100
183;77;106;B+~100
184;77;107;B+=100
185;77;108;B+=100
186;77;109;B+=100
187;77;110;B+=100
188;77;111;B+=100
189;77;112;EC=100
190;77;113;B+=100
191;77;114;IS=37.3
192;77;115;B-=95.24
193;77;116;IS=62.7
194;77;117;B-=100
195;77;118;B-=100
196;77;119;B-=100
197;77;120;B-=100
198;77;121;B-=100
199;77;122;B-=100
200;77;123;B-=100
201;77;124;B-=100
202;77;125;B-=100
203;77;126;B-(possible)0
204;77;127;B-(possible)0
205;77;128;B-(possible)0
165;78;87;A=100
166;78;88;A=100
167;78;89;A=100
168;78;90;A~100
169;78;91;A~100
170;78;92;A~100
171;78;93;A=86
172;78;94;A=96
173;78;95;A=86
174;78;96;A=74.9
175;78;97;A=64
176;78;98;B+(possible)0
177;78;99;B+=94.3
178;78;100;B+=92.3
179;78;101;B+~100
180;78;102;B+=99.48
181;78;103;B+~100
182;78;104;B+=0.962
183;78;105;B+~100
184;78;106;B+~100
185;78;107;B+~100
186;78;108;B+=100
187;78;109;B+=100
188;78;110;EC=100
189;78;111;B+=100
190;78;112;IS=0.012
191;78;113;EC=100
192;78;114;IS=0.782
193;78;115;EC=100
194;78;116;IS=32.864
195;78;117;IS=33.775
196;78;118;IS=25.211
197;78;119;B-=100
198;78;120;IS=7.356
199;78;121;B-=100
200;78;122;B-=100
201;78;123;B-=100
202;78;124;B-=100
203;78;125;B-=100
204;78;126;B-=100
205;78;127;B-(possible)0
206;78;128;B-(possible)0
207;78;129;B-(possible)0
208;78;130;B-(possible)0
168;79;89;p(possible)0
169;79;90;p(possible)0
170;79;91;p=89
171;79;92;p~100
172;79;93;A~100
173;79;94;A=86
174;79;95;A=90
175;79;96;A=88
176;79;97;A=75
177;79;98;A=40
178;79;99;B+=84
179;79;100;B+=78
180;79;101;B+=99.42
181;79;102;B+=97.3
182;79;103;B+~100
183;79;104;B+=99.45
184;79;105;B+~100
185;79;106;B+=99.74
186;79;107;B+=100
187;79;108;B+~100
188;79;109;B+=100
189;79;110;B+=100
190;79;111;B+=100
191;79;112;B+=100
192;79;113;B+=100
193;79;114;B+=100
194;79;115;B+=100
195;79;116;EC=100
196;79;117;B+=93
197;79;118;IS=100
198;79;119;B-=100
199;79;120;B-=100
200;79;121;B-=100
201;79;122;B-=100
202;79;123;B-=100
203;79;124;B-=100
204;79;125;B-=100
205;79;126;B-=100
206;79;127;B-=100
207;79;128;B-(possible)0
208;79;129;B-(possible)0
209;79;130;B-(possible)0
210;79;131;B-(possible)0
170;80;90;A=100
171;80;91;A~100
172;80;92;A~100
173;80;93;A=100
174;80;94;A~100
175;80;95;A~100
176;80;96;A=90
177;80;97;A~100
178;80;98;A=89
179;80;99;A=75
180;80;100;B+=52
181;80;101;B+=73
182;80;102;B+=86.2
183;80;103;B+=88.3
184;80;104;B+=98.89
185;80;105;B+=94
186;80;106;B+~100
187;80;107;B+=100
188;80;108;B+=100
189;80;109;B+=100
190;80;110;B+=100
191;80;111;B+=100
192;80;112;EC=100
193;80;113;B+=100
194;80;114;EC=100
195;80;115;B+=100
196;80;116;IS=0.15
197;80;117;EC=100
198;80;118;IS=10.04
199;80;119;IS=16.94
200;80;120;IS=23.14
201;80;121;IS=13.17
202;80;122;IS=29.74
203;80;123;B-=100
204;80;124;IS=6.82
205;80;125;B-=100
206;80;126;B-=100
207;80;127;B-=100
208;80;128;B-=100
209;80;129;B-=100
210;80;130;B-=100
211;80;131;B-=100
212;80;132;B-(possible)0
213;80;133;B-(possible)0
214;80;134;B-(possible)0
215;80;135;B-(possible)0
216;80;136;B-(possible)0
176;81;95;p~100
177;81;96;A=73
178;81;97;A=62
179;81;98;A=60
180;81;99;B+=93
181;81;100;B+(possible)0
182;81;101;B+~100
183;81;102;B+(observed)0
184;81;103;B+=98.78
185;81;104;B+~100
186;81;105;B+(possible)0
187;81;106;B+~100
188;81;107;B+=100
189;81;108;B+=100
190;81;109;B+=100
191;81;110;B+(possible)0
192;81;111;B+=100
193;81;112;B+=100
194;81;113;B+=100
195;81;114;B+=100
196;81;115;B+=100
197;81;116;B+=100
198;81;117;B+=100
199;81;118;B+=100
200;81;119;B+=100
201;81;120;EC=100
202;81;121;EC=100
203;81;122;IS=29.515
204;81;123;B-=97.08
205;81;124;IS=70.485
206;81;125;B-=100
