A;Z;N;Primary Decay Mode
207;81;126;B-=100
208;81;127;B-=100
209;81;128;B-=100
210;81;129;B-=100
211;81;130;B-=100
212;81;131;B-=100
213;81;132;B-=100
214;81;133;B-=100
215;81;134;B-=100
216;81;135;B-=100
217;81;136;B-(possible)0
218;81;137;B-(possible)0
178;82;96;A~100
179;82;97;A=100
180;82;98;A=100
181;82;99;A~100
182;82;100;A~100
183;82;101;A~100
184;82;102;A=80
185;82;103;B+=66
186;82;104;B+(possible)0
187;82;105;B+=90.5
188;82;106;B+=91.5
189;82;107;B+=99.58
190;82;108;B+=99.6
191;82;109;B+~100
192;82;110;B+~100
193;82;111;B+(observed)0
194;82;112;B+=100
195;82;113;B+=100
196;82;114;B+=100
197;82;115;B+=100
198;82;116;B+=100
199;82;117;B+=100
200;82;118;EC=100
201;82;119;B+=100
202;82;120;EC=100
203;82;121;EC=100
204;82;122;IS=1.4
205;82;123;EC=100
206;82;124;IS=24.1
207;82;125;IS=22.1
208;82;126;IS=52.4
209;82;127;B-=100
210;82;128;B-=100
211;82;129;B-=100
212;82;130;B-=100
213;82;131;B-=100
214;82;132;B-=100
215;82;133;B-=100
216;82;134;B-=100
217;82;135;B-=100
218;82;136;B-=100
219;82;137;B-(possible)0
220;82;138;B-(possible)0
184;83;101;A=100
185;83;102;p(possible)0
186;83;103;A~100
187;83;104;A=100
188;83;105;A~100
189;83;106;A~100
190;83;107;A=77
191;83;108;A=51
192;83;109;B+=88
193;83;110;B+=96.5
194;83;111;B+~100
195;83;112;B+~100
196;83;113;B+~100
197;83;114;B+=100
198;83;115;B+=100
199;83;116;B+=100
200;83;117;B+=100
201;83;118;B+=100
202;83;119;B+=100
203;83;120;B+=100
204;83;121;B+=100
205;83;122;B+=100
206;83;123;B+=100
207;83;124;B+=100
208;83;125;B+=100
209;83;126;IS=100
210;83;127;B-=100
211;83;128;A~100
212;83;129;B-=64.06
213;83;130;B-=97.91
214;83;131;B-=99.979
215;83;132;B-=100
216;83;133;B-=100
217;83;134;B-=100
218;83;135;B-=100
219;83;136;B-=100
220;83;137;B-=100
221;83;138;B-(possible)0
222;83;139;B-(possible)0
223;83;140;B-(possible)0
224;83;141;B-(possible)0
186;84;102;A~100
187;84;103;A~100
188;84;104;A~100
189;84;105;A~100
190;84;106;A=100
191;84;107;A~100
192;84;108;A~100
193;84;109;A~100
194;84;110;A~100
195;84;111;A=94
196;84;112;A=94
197;84;113;B+(possible)0
198;84;114;A=57
199;84;115;B+=92.5
200;84;116;B+=88.9
201;84;117;B+=98.87
202;84;118;B+=98.08
203;84;119;B+=99.89
204;84;120;B+=99.33
205;84;121;B+=99.96
206;84;122;B+=94.55
207;84;123;B+~100
208;84;124;A~100
209;84;125;A=99.546
210;84;126;A=100
211;84;127;A=100
212;84;128;A=100
213;84;129;A=100
214;84;130;A=100
215;84;131;A=100
216;84;132;A=100
217;84;133;A=97.5
218;84;134;A=99.98
219;84;135;B-=71.8
220;84;136;B-(possible)0
221;84;137;B-=100
222;84;138;B-=100
223;84;139;B-(possible)0
224;84;140;B-(possible)0
225;84;141;B-(possible)0
226;84;142;B-(possible)0
227;84;143;B-(possible)0
191;85;106;A~100
192;85;107;A=100
193;85;108;A~100
194;85;109;A~100
195;85;110;A~100
196;85;111;A=97.5
197;85;112;A=96.1
198;85;113;A~97
199;85;114;A=89
200;85;115;A=52
201;85;116;A=71
202;85;117;B+=88
203;85;118;B+=69
204;85;119;B+=96.2
205;85;120;B+=90
206;85;121;B+=99.1
207;85;122;B+~90
208;85;123;B+=99.45
209;85;124;B+=96.1
210;85;125;B+=99.825
211;85;126;EC=58.2
212;85;127;A~100
213;85;128;A=100
214;85;129;A=100
215;85;130;A=100
216;85;131;A~100
217;85;132;A=99.992
218;85;133;A~100
219;85;134;A=93.6
220;85;135;B-=92
221;85;136;B-=100
222;85;137;B-=100
223;85;138;B-~100
224;85;139;B-=100
225;85;140;B-(possible)0
226;85;141;B-(possible)0
227;85;142;B-(possible)0
228;85;143;B-(possible)0
229;85;144;B-(possible)0
193;86;107;A~100
194;86;108;A~100
195;86;109;A=100
196;86;110;A~100
197;86;111;A~100
198;86;112;A=93
199;86;113;A~100
200;86;114;A=92
201;86;115;A(observed)0
202;86;116;A=78
203;86;117;A=66
204;86;118;A=72.4
205;86;119;B+=75.4
206;86;120;A=62
207;86;121;B+=79
208;86;122;A=62
209;86;123;B+=83
210;86;124;A=96
211;86;125;B+=72.6
212;86;126;A=100
213;86;127;A=100
214;86;128;A=100
215;86;129;A=100
216;86;130;A=100
217;86;131;A=100
218;86;132;A=100
219;86;133;A=100
220;86;134;A=100
221;86;135;B-=78
222;86;136;A=100
223;86;137;B-=100
224;86;138;B-=100
225;86;139;B-=100
226;86;140;B-=100
227;86;141;B-=100
228;86;142;B-=100
229;86;143;B-=100
230;86;144;B-(possible)0
231;86;145;B-(possible)0
197;87;110;A~100
198;87;111;A~100
199;87;112;A~100
200;87;113;A=100
201;87;114;A~100
202;87;115;A~100
203;87;116;A~100
204;87;117;A=96
205;87;118;A=98.5
206;87;119;A=88.4
207;87;120;A=95
208;87;121;A=89
209;87;122;A=89
210;87;123;A=71
211;87;124;A=87
212;87;125;B+=57
213;87;126;A=99.44
214;87;127;A=100
215;87;128;A=100
216;87;129;A=100
217;87;130;A=100
218;87;131;A=100
219;87;132;A=100
220;87;133;A~100
221;87;134;A~100
222;87;135;B-=100
223;87;136;B-~100
224;87;137;B-=100
225;87;138;B-=100
226;87;139;B-=100
227;87;140;B-=100
228;87;141;B-=100
229;87;142;B-=100
230;87;143;B-=100
231;87;144;B-=100
232;87;145;B-=100
233;87;146;B-=100
201;88;113;A=100
202;88;114;A=100
203;88;115;A~100
204;88;116;A~100
205;88;117;A~100
206;88;118;A~100
207;88;119;A~86
208;88;120;A=87
209;88;121;A~100
210;88;122;A~100
211;88;123;A~100
212;88;124;A(observed)0
213;88;125;A=87
214;88;126;A=99.941
215;88;127;A=100
216;88;128;A=100
217;88;129;A=100
218;88;130;A=100
219;88;131;A=100
220;88;132;A=100
221;88;133;A=100
222;88;134;A=100
223;88;135;A=100
224;88;136;A=100
225;88;137;B-=100
226;88;138;A=100
227;88;139;B-=100
228;88;140;B-=100
229;88;141;B-=100
230;88;142;B-=100
231;88;143;B-=100
232;88;144;B-=100
233;88;145;B-=100
234;88;146;B-=100
235;88;147;B-(possible)0
205;89;116;A~100
206;89;117;A~100
207;89;118;A~100
208;89;119;A~100
209;89;120;A~100
210;89;121;A~100
211;89;122;A~100
212;89;123;A~100
213;89;124;A~100
214;89;125;A=93
215;89;126;A~100
216;89;127;A=100
217;89;128;A~100
218;89;129;A=100
219;89;130;A=100
220;89;131;A=100
221;89;132;A=100
222;89;133;A=99
223;89;134;A~99
224;89;135;B+=90.5
225;89;136;A=100
226;89;137;B-=83
227;89;138;B-=98.62
228;89;139;B-=100
229;89;140;B-=100
230;89;141;B-=100
231;89;142;B-=100
232;89;143;B-=100
233;89;144;B-=100
234;89;145;B-=100
235;89;146;B-=100
236;89;147;B-=100
237;89;148;B-(possible)0
208;90;118;A~100
209;90;119;A(possible)0
210;90;120;A~100
211;90;121;A~100
212;90;122;A~100
213;90;123;A~100
214;90;124;A~100
215;90;125;A=100
216;90;126;A~100
217;90;127;A=100
218;90;128;A=100
219;90;129;A=100
220;90;130;A=100
221;90;131;A=100
222;90;132;A=100
223;90;133;A=100
224;90;134;A=100
225;90;135;A~90
226;90;136;A=100
227;90;137;A=100
228;90;138;A=100
229;90;139;A=100
230;90;140;IS=0.02
231;90;141;B-=100
232;90;142;IS=99.98
233;90;143;B-=100
234;90;144;B-=100
235;90;145;B-=100
236;90;146;B-=100
237;90;147;B-=100
238;90;148;B-=100
239;90;149;B-(possible)0
211;91;120;A~100
212;91;121;A=100
213;91;122;A=100
214;91;123;A~100
215;91;124;A=100
216;91;125;A~100
217;91;126;A=100
218;91;127;A=100
219;91;128;A=100
220;91;129;A=100
221;91;130;A=100
222;91;131;A=100
223;91;132;A=100
224;91;133;A~100
225;91;134;A=100
226;91;135;A=74
227;91;136;A=85
228;91;137;B+=98.15
229;91;138;EC=99.51
230;91;139;B+=92.2
231;91;140;IS=100
232;91;141;B-~100
233;91;142;B-=100
234;91;143;B-=100
235;91;144;B-=100
236;91;145;B-=100
237;91;146;B-=100
238;91;147;B-=100
239;91;148;B-=100
240;91;149;B-(possible)0
241;91;150;B-(possible)0
215;92;123;A(observed)0
216;92;124;A=100
217;92;125;A~100
218;92;126;A=100
219;92;127;A=100
220;92;128;A(possible)0
221;92;129;A~100
222;92;130;A=100
223;92;131;A=100
224;92;132;A=100
225;92;133;A=100
226;92;134;A=100
227;92;135;A=100
228;92;136;A=97.5
229;92;137;B+~80
230;92;138;A=100
231;92;139;EC~100
232;92;140;A=100
233;92;141;A=100
234;92;142;IS=0.0054
235;92;143;IS=0.7204
236;92;144;A=100
237;92;145;B-=100
238;92;146;IS=99.2742
239;92;147;B-=100
240;92;148;B-=100
241;92;149;B-(possible)0
242;92;150;B-=100
243;92;151;B-(possible)0
219;93;126;A=100
220;93;127;A=100
221;93;128;A(possible)0
222;93;129;A=100
223;93;130;A=100
224;93;131;A=100
225;93;132;A=100
226;93;133;A=100
227;93;134;A~100
228;93;135;EC=59
229;93;136;A=68
230;93;137;B+<97
231;93;138;B+=98
232;93;139;B+~100
233;93;140;B+~100
234;93;141;B+=100
235;93;142;EC=99.9974
236;93;143;EC=86.3
237;93;144;A=100
238;93;145;B-=100
239;93;146;B-=100
240;93;147;B-=100
241;93;148;B-=100
242;93;149;B-=100
243;93;150;B-=100
244;93;151;B-=100
245;93;152;B-(possible)0
221;94;127;A(possible)0
222;94;128;A(possible)0
223;94;129;A(possible)0
224;94;130;A(possible)0
225;94;131;A(possible)0
226;94;132;A(possible)0
227;94;133;A(possible)0
228;94;134;A~100
229;94;135;A~50
230;94;136;A~100
231;94;137;B+(possible)0
232;94;138;EC(observed)0
233;94;139;B+~100
234;94;140;EC~94
235;94;141;B+=99.9972
236;94;142;A=100
237;94;143;EC=99.9958
238;94;144;A=100
239;94;145;A=100
240;94;146;A=100
241;94;147;B-~100
242;94;148;A=100
243;94;149;B-=100
244;94;150;A=99.877
245;94;151;B-=100
246;94;152;B-=100
247;94;153;B-=100
223;95;128;A~100
224;95;129;A(possible)0
225;95;130;A(possible)0
226;95;131;A(possible)0
227;95;132;A(possible)0
228;95;133;A(possible)0
229;95;134;A~100
230;95;135;B+~100
231;95;136;B+(possible)0
232;95;137;B+~97
233;95;138;B+(possible)0
234;95;139;B+~100
235;95;140;B+=99.6
236;95;141;B+~100
237;95;142;B+=99.975
238;95;143;B+=100
239;95;144;EC=99.99
240;95;145;B+=100
241;95;146;A=100
242;95;147;B-=82.7
243;95;148;A=100
244;95;149;B-=100
245;95;150;B-=100
246;95;151;B-=100
247;95;152;B-=100
248;95;153;B-(possible)0
249;95;154;B-(possible)0
231;96;135;B+(possible)0
232;96;136;B+(possible)0
233;96;137;A=20
234;96;138;B+~71
235;96;139;B+(possible)0
236;96;140;B+=82
237;96;141;B+(possible)0
238;96;142;EC(possible)0
239;96;143;B+~100
240;96;144;A~100
241;96;145;EC=99
242;96;146;A=100
243;96;147;A~100
244;96;148;A=100
245;96;149;A=100
246;96;150;A=99.9738
247;96;151;A=100
248;96;152;A=91.61
249;96;153;B-=100
250;96;154;SF~74
251;96;155;B-=100
252;96;156;B-(possible)0
233;97;136;A~82
234;97;137;A>80
235;97;138;B+(possible)0
236;97;139;B+~100
237;97;140;B+(possible)0
238;97;141;B+~100
239;97;142;B+~100
240;97;143;B+(possible)0
241;97;144;B+(observed)0
242;97;145;B+~100
243;97;146;B+~100
244;97;147;B+(possible)0
245;97;148;EC=99.88
246;97;149;B+~100
247;97;150;A~100
248;97;151;A(possible)0
249;97;152;B-~100
250;97;153;B-=100
251;97;154;B-=100
252;97;155;B-(observed)0
253;97;156;B-(possible)0
254;97;157;B-(possible)0
237;98;139;A=70
238;98;140;SF=97.5
239;98;141;A=65
240;98;142;A=98.5
241;98;143;B+(possible)0
242;98;144;A=61
243;98;145;B+~86
244;98;146;A=75
245;98;147;B+=64.7
246;98;148;A=100
247;98;149;EC=99.965
248;98;150;A~100
249;98;151;A=100
250;98;152;A=99.923
251;98;153;A~100
252;98;154;A=96.8972
253;98;155;B-=99.69
254;98;156;SF=99.69
255;98;157;B-=100
256;98;158;SF=100
239;99;140;A(possible)0
240;99;141;A=70
241;99;142;A~100
242;99;143;A=57
243;99;144;A=61
244;99;145;B+=95
245;99;146;B+=51
246;99;147;B+=90.1
247;99;148;B+~93
248;99;149;B+~100
249;99;150;B+~100
250;99;151;B+~100
251;99;152;EC=99.5
252;99;153;A=78
253;99;154;A=100
254;99;155;A~100
255;99;156;B-=92
256;99;157;B-~100
257;99;158;B-=100
258;99;159;B-(possible)0
241;100;141;SF(observed)0
242;100;142;SF~100
243;100;143;A=91
244;100;144;SF>97
245;100;145;A~100
246;100;146;A=93.2
247;100;147;A~64
248;100;148;A~100
249;100;149;B+(possible)0
250;100;150;A~100
251;100;151;B+=98.2
252;100;152;A~100
253;100;153;EC=88
254;100;154;A=99.9408
255;100;155;A=100
256;100;156;SF=91.9
257;100;157;A=99.79
258;100;158;SF~100
259;100;159;SF=100
260;100;160;SF(possible)0
244;101;143;A~100
245;101;144;A~100
246;101;145;A=100
247;101;146;A~100
248;101;147;B+=80
249;101;148;A=75
250;101;149;B+=93
251;101;150;B+(possible)0
252;101;151;B+~100
253;101;152;B+~100
254;101;153;B+~100
255;101;154;B+=93
256;101;155;B+=90.8
257;101;156;EC=85
258;101;157;A~100
259;101;158;SF~100
260;101;159;SF~100
261;101;160;A(possible)0
262;101;161;SF(possible)0
248;102;146;SF(possible)0
249;102;147;B+(possible)0
250;102;148;SF~100
251;102;149;A=83
252;102;150;A=67.6
253;102;151;A=55
254;102;152;A=90
255;102;153;B+=70
256;102;154;A=99.45
257;102;155;A=85
258;102;156;SF~100
259;102;157;A=75
260;102;158;SF=100
261;102;159;A(possible)0
262;102;160;SF=100
263;102;161;A(possible)0
264;102;162;A(possible)0
251;103;148;B+(possible)0
252;103;149;A~98
253;103;150;A=90
254;103;151;A=71.7
255;103;152;A=99.7
256;103;153;A=85
257;103;154;A~100
258;103;155;A=97.4
259;103;156;A=78
260;103;157;A=80
261;103;158;SF~100
262;103;159;B+(observed)0
263;103;160;A(possible)0
264;103;161;A(possible)0
265;103;162;A(possible)0
266;103;163;SF=100
253;104;149;SF~100
254;104;150;SF~100
255;104;151;A=52.8
256;104;152;SF=99.69
257;104;153;A=89.3
258;104;154;SF=95.1
259;104;155;A=85
260;104;156;SF~100
261;104;157;SF=82
262;104;158;SF~100
263;104;159;SF~100
264;104;160;A(possible)0
265;104;161;SF~100
266;104;162;A(possible)0
267;104;163;SF=100
268;104;164;A(possible)0
255;105;150;SF~67
256;105;151;A=70
257;105;152;A>94
258;105;153;A=64
259;105;154;A=100
260;105;155;A=90.4
261;105;156;SF=73
262;105;157;SF=52
263;105;158;SF=56
264;105;159;A(possible)0
265;105;160;A(possible)0
266;105;161;A(possible)0
267;105;162;SF=100
268;105;163;SF~100
269;105;164;A(possible)0
270;105;165;SF~87
258;106;152;SF~100
259;106;153;A~100
260;106;154;SF=71
261;106;155;A=98.1
262;106;156;SF=94
263;106;157;A=87
264;106;158;SF>80
265;106;159;A>50
266;106;160;SF>90
267;106;161;SF=83
268;106;162;A(possible)0
269;106;163;A~100
270;106;164;A(possible)0
271;106;165;A=42
272;106;166;A(possible)0
273;106;167;SF(possible)0
260;107;153;A~100
261;107;154;A~100
262;107;155;A~100
263;107;156;A(possible)0
264;107;157;A~86
265;107;158;A(observed)0
266;107;159;A~100
267;107;160;A=100
268;107;161;A(possible)0
269;107;162;A(possible)0
270;107;163;A=100
271;107;164;A=100
272;107;165;A~100
273;107;166;A(possible)0
274;107;167;A=100
275;107;168;SF(possible)0
276;107;169;A(possible)0
277;107;170;A(possible)0
278;107;171;SF~100
263;108;155;A~100
264;108;156;A=70
265;108;157;A~100
266;108;158;A=76
267;108;159;A>80
268;108;160;A~100
269;108;161;A=100
270;108;162;A~100
271;108;163;A(possible)0
272;108;164;A(possible)0
273;108;165;A~100
274;108;166;A(possible)0
275;108;167;A=100
276;108;168;A(possible)0
277;108;169;SF~100
278;108;170;SF~100
279;108;171;A(possible)0
280;108;172;A(possible)0
265;109;156;A(possible)0
266;109;157;A~100
267;109;158;A(possible)0
268;109;159;A=100
269;109;160;A(possible)0
270;109;161;A~100
271;109;162;A(possible)0
272;109;163;A(possible)0
273;109;164;A(possible)0
274;109;165;A=100
275;109;166;A=100
276;109;167;A=100
277;109;168;SF=100
278;109;169;A=100
279;109;170;A(possible)0
280;109;171;A(possible)0
281;109;172;A(possible)0
282;109;173;A~100
267;110;157;A=100
268;110;158;A(possible)0
269;110;159;A=100
270;110;160;A~100
271;110;161;SF=75
272;110;162;SF(possible)0
273;110;163;A~100
274;110;164;A(possible)0
275;110;165;A(possible)0
276;110;166;A(possible)0
277;110;167;A~100
278;110;168;A(possible)0
279;110;169;SF=88
280;110;170;SF=100
281;110;171;SF=90
282;110;172;A~100
283;110;173;A(possible)0
284;110;174;A(possible)0
272;111;161;A=100
273;111;162;A(possible)0
274;111;163;A~100
275;111;164;A(possible)0
276;111;165;A(possible)0
277;111;166;A(possible)0
278;111;167;A=100
279;111;168;A=100
280;111;169;A=100
281;111;170;SF=87
282;111;171;A=100
283;111;172;A(possible)0
284;111;173;A(possible)0
285;111;174;A(possible)0
286;111;175;A~100
276;112;164;A(possible)0
277;112;165;A=100
278;112;166;A(possible)0
279;112;167;A(possible)0
280;112;168;A(possible)0
281;112;169;A~100
282;112;170;SF~100
283;112;171;A=81
284;112;172;SF=100
285;112;173;A=100
286;112;174;A~100
287;112;175;A(possible)0
288;112;176;A(possible)0
278;113;165;A~100
279;113;166;A(possible)0
280;113;167;A(possible)0
281;113;168;A(possible)0
282;113;169;A=100
283;113;170;A=100
284;113;171;A=100
285;113;172;A=100
286;113;173;A=100
287;113;174;A(possible)0
288;113;175;A(possible)0
289;113;176;A(possible)0
290;113;177;A~100
284;114;170;SF~100
285;114;171;A~100
286;114;172;A=59
287;114;173;A~100
288;114;174;A~100
289;114;175;A~100
290;114;176;A~100
291;114;177;A(possible)0
287;115;172;A=100
288;115;173;A=100
289;115;174;A=100
290;115;175;A=100
291;115;176;A(possible)0
292;115;177;A(possible)0
289;116;173;A(possible)0
290;116;174;A~100
291;116;175;A~100
292;116;176;A~100
293;116;177;A~100
291;117;174;A(possible)0
292;117;175;A(possible)0
293;117;176;A=100
294;117;177;A=100
293;118;175;A(possible)0
294;118;176;A~100
295;118;177;A~100
